"Table 2.1b: Annual Mean Concentrations of PM2.5 in the UK at urban background monitoring sites, 2009 to 2024",,,,,
[z] is shorthand for 'Not Applicable',,,,,
Year,Site,Annual Mean PM2.5 concentration (µg/m3)[note 1],95% confidence interval for 'All sites' (+/-)[note 3],Data capture (%),Measurement Frequency[note 4]
2009,All sites (mean),12.3933081899161,0.626062170751266,[z],[z]
2010,All sites (mean),12.9730330496344,0.812720694156802,[z],[z]
2011,All sites (mean),13.7048403424797,0.893151641790071,[z],[z]
2012,All sites (mean),12.5614728524452,0.768436234500607,[z],[z]
2013,All sites (mean),12.0871967621022,0.675479966840495,[z],[z]
2014,All sites (mean),12.0797546640345,0.716146312233226,[z],[z]
2015,All sites (mean),9.77160567877203,0.528071547229701,[z],[z]
2016,All sites (mean),9.78956439612228,0.548507070819391,[z],[z]
2017,All sites (mean),9.41469919605692,0.535408583808683,[z],[z]
2018,All sites (mean),9.92569218276865,0.466330617288385,[z],[z]
2019,All sites (mean),9.88070649204144,0.432352850396537,[z],[z]
2020,All sites (mean),7.88340429542889,0.418183507795081,[z],[z]
2021,All sites (mean),7.92325059802345,0.384731927408049,[z],[z]
2022,All sites (mean),8.25449616475009,0.363337492107003,[z],[z]
2023,All sites (mean),7.23438023110611,0.268663698144713,[z],[z]
2024,All sites (mean),7.15113554252513,0.198937950086172,[z],[z]
2009,Aberdeen,6.92539562923888,[z],60.5936073059361,Hourly
2010,Aberdeen,7.0740793605481,[z],79.9771689497717,Hourly
2011,Aberdeen,8.48466566113625,[z],90.8219178082192,Hourly
2012,Aberdeen,8.51022096183386,[z],96.3456284153005,Hourly
2013,Aberdeen,8.5903216937036,[z],83.0365296803653,Hourly
2014,Aberdeen,10.203896787783,[z],86.7123287671233,Hourly
2015,Aberdeen,8.03882703262558,[z],88.1735159817352,Hourly
2016,Aberdeen,5.37180378987767,[z],94.9225865209472,Hourly
2017,Aberdeen,5.78143078204976,[z],95.9018264840183,Hourly
2018,Aberdeen,6.87081821374225,[z],97.5228310502283,Hourly
2019,Aberdeen,7.25623867659626,[z],93.5045662100457,Hourly
2020,Aberdeen,5.01824260760361,[z],99.7153916211293,Hourly
2021,Aberdeen,5.72332402234637,[z],69.4748858447489,Hourly
2021,Aberdeen Erroll Park,4.53251042611061,[z],25.1826484018265,Hourly
2022,Aberdeen Erroll Park,5.95263921882138,[z],99.9543378995434,Hourly
2023,Aberdeen Erroll Park,5.22610317270992,[z],95.7077625570776,Hourly
2024,Aberdeen Erroll Park,5.46105671812464,[z],99.5560109289617,Hourly
2023,Barnsley Gawber,6.90757766387077,[z],73.4931506849315,Hourly
2024,Barnsley Gawber,7.13324891378916,[z],99.5673952641166,Hourly
2009,Belfast Centre,12.2894388565379,[z],86.2557077625571,Hourly
2010,Belfast Centre,13.5088959585248,[z],96.8835616438356,Hourly
2011,Belfast Centre,13.9686529229031,[z],80.8447488584475,Hourly
2012,Belfast Centre,10.3523709413688,[z],97.4726775956284,Hourly
2013,Belfast Centre,11.5633861075453,[z],80.0342465753425,Hourly
2014,Belfast Centre,10.800491976104,[z],97.4543378995434,Hourly
2015,Belfast Centre,9.0300035465185,[z],96.5639269406393,Hourly
2016,Belfast Centre,9.55477758112094,[z],96.4822404371585,Hourly
2017,Belfast Centre,8.71062824752008,[z],96.6666666666667,Hourly
2018,Belfast Centre,10.0142647556846,[z],94.3835616438356,Hourly
2019,Belfast Centre,10.6171966852259,[z],88.162100456621,Hourly
2020,Belfast Centre,6.81808395033603,[z],99.9430783242259,Hourly
2021,Belfast Centre,7.37887015971504,[z],99.3493150684932,Hourly
2022,Belfast Centre,7.90290985548448,[z],96.3698630136986,Hourly
2023,Belfast Centre,6.86752341786612,[z],99.9315068493151,Hourly
2024,Belfast Centre,7.4026105982906,[z],99.8975409836066,Hourly
2011,Birmingham Acocks Green,8.90473390179359,[z],38.824200913242,Hourly
2012,Birmingham Acocks Green,11.1948217810287,[z],98.0532786885246,Hourly
2013,Birmingham Acocks Green,12.6680947150006,[z],93.527397260274,Hourly
2014,Birmingham Acocks Green,12.4353105373343,[z],98.1506849315068,Hourly
2015,Birmingham Acocks Green,8.99607454863133,[z],98.0022831050228,Hourly
2016,Birmingham Acocks Green,10.2270339675499,[z],97.5295992714025,Hourly
2017,Birmingham Acocks Green,10.7405978538579,[z],89.3607305936073,Hourly
2018,Birmingham Acocks Green,9.2927453271028,[z],97.7168949771689,Hourly
2019,Birmingham Acocks Green,8.65211767469172,[z],97.203196347032,Hourly
2020,Birmingham Acocks Green,7.87877724026722,[z],98.8387978142077,Hourly
2021,Birmingham Acocks Green,7.57461915034849,[z],68.7899543378995,Hourly
2018,Birmingham Ladywood,10.13456,[z],35.6735159817352,Hourly
2019,Birmingham Ladywood,10.1019540979572,[z],92.7625570776256,Hourly
2020,Birmingham Ladywood,7.21935750113999,[z],99.8633879781421,Hourly
2021,Birmingham Ladywood,7.38409565714286,[z],99.8858447488584,Hourly
2022,Birmingham Ladywood,7.64581989708405,[z],99.8287671232877,Hourly
2023,Birmingham Ladywood,6.80939032409582,[z],97.2146118721461,Hourly
2024,Birmingham Ladywood,6.75902862772369,[z],98.224043715847,Hourly
2009,Birmingham Tyburn,13.5729768786127,[z],94.7945205479452,Hourly
2010,Birmingham Tyburn,21.32568359375,[z],23.37899543379,Hourly
2011,Birmingham Tyburn,15.6414279545127,[z],79.3036529680365,Hourly
2012,Birmingham Tyburn,13.5871517384297,[z],98.884335154827,Hourly
2013,Birmingham Tyburn,14.1622654621265,[z],82.134703196347,Hourly
2014,Birmingham Tyburn,13.4757240404992,[z],96.9634703196347,Hourly
2015,Birmingham Tyburn,9.54539922103213,[z],93.7899543378995,Hourly
2016,Birmingham Tyburn,11.1894793152639,[z],95.7650273224044,Hourly
2017,Birmingham Tyburn,12.0111426947129,[z],40.1598173515982,Hourly
2023,Blackburn Audley Park,6.96945264957265,[z],33.3904109589041,Hourly
2024,Blackburn Audley Park,7.04817463759845,[z],99.738160291439,Hourly
2009,Blackpool Marton,8.60098387537579,[z],83.5388127853881,Hourly
2010,Blackpool Marton,12.1318214032601,[z],16.1073059360731,Hourly
2011,Blackpool Marton,11.042802303263,[z],59.4748858447489,Hourly
2012,Blackpool Marton,8.49723664377826,[z],67.9758652094718,Hourly
2014,Blackpool Marton,10.2951289398281,[z],67.7283105022831,Hourly
2015,Blackpool Marton,8.47752269779507,[z],88.013698630137,Hourly
2016,Blackpool Marton,7.83742391039688,[z],93.5109289617486,Hourly
2017,Blackpool Marton,7.34121226304704,[z],97.5570776255708,Hourly
2018,Blackpool Marton,8.50964721845319,[z],84.1324200913242,Hourly
2019,Blackpool Marton,9.17583155080214,[z],85.3881278538813,Hourly
2020,Blackpool Marton,8.19607717004931,[z],99.2827868852459,Hourly
2021,Blackpool Marton,7.33987557286893,[z],99.634703196347,Hourly
2022,Blackpool Marton,7.89015281746485,[z],99.8744292237443,Hourly
2023,Blackpool Marton,7.01180317569111,[z],99.9315068493151,Hourly
2024,Blackpool Marton,7.50069807451293,[z],99.9203096539162,Hourly
2022,Borehamwood Meadow Park,7.33672378290925,[z],77.6141552511416,Hourly
2023,Borehamwood Meadow Park,6.91442033898305,[z],97.6598173515982,Hourly
2024,Borehamwood Meadow Park,6.90989339196577,[z],95.787795992714,Hourly
2009,Bournemouth,9.39367816091954,[z],95.3424657534246,Daily
2010,Bournemouth,9.07539682539683,[z],69.041095890411,Daily
2011,Bournemouth,8.97972972972973,[z],81.0958904109589,Daily
2012,Bournemouth,9.15652173913043,[z],94.2622950819672,Daily
2013,Bournemouth,9.18351123595506,[z],97.5342465753425,Daily
2014,Bournemouth,8.16803225806452,[z],84.9315068493151,Daily
2015,Bournemouth,7.48696132596685,[z],99.1780821917808,Daily
2016,Bournemouth,7.48936647727273,[z],96.1748633879781,Daily
2017,Bournemouth,7.53079401993355,[z],82.4657534246575,Daily
2017,Bournemouth,12.8168224299065,[z],12.2146118721461,Hourly
2018,Bournemouth,10.5251635930993,[z],95.9474885844749,Hourly
2019,Bournemouth,10.8196585250178,[z],96.2785388127854,Hourly
2020,Bournemouth,9.73548231317156,[z],94.2964480874317,Hourly
2021,Bournemouth,10.6873276585541,[z],95.2168949771689,Hourly
2022,Bournemouth,10.2696655956206,[z],95.9246575342466,Hourly
2023,Bournemouth,8.73539320506576,[z],93.7442922374429,Hourly
2024,Bournemouth,7.56638921369765,[z],95.4121129326047,Hourly
2009,Brighton Preston Park,11.1028938906752,[z],85.2054794520548,Daily
2010,Brighton Preston Park,10.5739910313901,[z],61.0958904109589,Daily
2011,Brighton Preston Park,12.1045296167247,[z],78.6301369863014,Daily
2012,Brighton Preston Park,10.8508287292818,[z],98.9071038251366,Daily
2013,Brighton Preston Park,11.1798599439776,[z],97.8082191780822,Daily
2014,Brighton Preston Park,9.55932584269663,[z],97.5342465753425,Daily
2015,Brighton Preston Park,9.31876160990712,[z],88.4931506849315,Daily
2016,Brighton Preston Park,9.01902830188679,[z],86.8852459016393,Daily
2017,Brighton Preston Park,8.91593895348837,[z],94.2465753424658,Daily
2018,Brighton Preston Park,8.8899299719888,[z],97.8082191780822,Daily
2019,Brighton Preston Park,12.416125,[z],39.4520547945205,Daily
2020,Brighton Preston Park,9.21158098396904,[z],41.1885245901639,Hourly
2021,Brighton Preston Park,11.7481601148806,[z],63.5958904109589,Hourly
2022,Brighton Preston Park,11.1314673452078,[z],94.2123287671233,Hourly
2023,Brighton Preston Park,9.83199530056785,[z],58.2990867579909,Hourly
2024,Brighton Preston Park,8.0208937670047,[z],92.0537340619308,Hourly
2009,Bristol St Paul's,13.3441764132554,[z],93.6986301369863,Hourly
2010,Bristol St Paul's,14.2112659283077,[z],95.8561643835616,Hourly
2011,Bristol St Paul's,14.6888038513764,[z],92.4771689497717,Hourly
2012,Bristol St Paul's,13.262993910211,[z],80.3847905282332,Hourly
2013,Bristol St Paul's,12.8094346701164,[z],97.0662100456621,Hourly
2014,Bristol St Paul's,13.1472439984258,[z],58.013698630137,Hourly
2015,Bristol St Paul's,10.2467500911189,[z],93.9611872146119,Hourly
2016,Bristol St Paul's,11.6608348843393,[z],85.6329690346084,Hourly
2017,Bristol St Paul's,9.65290660534049,[z],89.3493150684932,Hourly
2018,Bristol St Paul's,12.0379162498214,[z],79.8744292237443,Hourly
2019,Bristol St Paul's,10.7965765285733,[z],85.6963470319635,Hourly
2020,Bristol St Paul's,9.66019653038942,[z],93.8410746812386,Hourly
2021,Bristol St Paul's,8.32935052644032,[z],96.4954337899543,Hourly
2022,Bristol St Paul's,8.38505191982613,[z],94.5433789954338,Hourly
2023,Bristol St Paul's,8.24112843355605,[z],76.8835616438356,Hourly
2024,Bristol St Paul's,7.10416666666667,[z],93.9890710382514,Hourly
2022,Burton-on-Trent Horninglow,6.78765737593474,[z],50.3767123287671,Hourly
2023,Burton-on-Trent Horninglow,7.15248113534095,[z],98.9383561643835,Hourly
2024,Burton-on-Trent Horninglow,7.16870160647146,[z],99.9203096539162,Hourly
2022,Canterbury,7.2276801260587,[z],57.9566210045662,Hourly
2023,Canterbury,8.61969769397069,[z],95.0456621004566,Hourly
2024,Canterbury,7.7720336695747,[z],83.5154826958106,Hourly
2009,Cardiff Centre,12.5318520269472,[z],96.5867579908676,Hourly
2010,Cardiff Centre,13.8003500269251,[z],84.7945205479452,Hourly
2011,Cardiff Centre,13.245810914681,[z],74.2579908675799,Hourly
2012,Cardiff Centre,12.3147493573265,[z],70.856102003643,Hourly
2013,Cardiff Centre,13.51017808558,[z],92.3059360730594,Hourly
2014,Cardiff Centre,11.6486976083353,[z],96.4155251141553,Hourly
2015,Cardiff Centre,9.55910006715917,[z],84.9885844748858,Hourly
2016,Cardiff Centre,9.66219835907336,[z],94.3533697632058,Hourly
2017,Cardiff Centre,9.08364394310937,[z],93.1050228310502,Hourly
2018,Cardiff Centre,10.1557786991449,[z],88.1050228310502,Hourly
2019,Cardiff Centre,11.7942383160899,[z],63.9954337899543,Hourly
2020,Cardiff Centre,7.44739522130826,[z],87.1926229508197,Hourly
2021,Cardiff Centre,8.54113848361636,[z],95.4566210045662,Hourly
2022,Cardiff Centre,10.5499586923168,[z],96.7237442922374,Hourly
2023,Cardiff Centre,9.7274182483421,[z],49.9200913242009,Hourly
2024,Cardiff Centre,8.03567996155694,[z],94.7632058287796,Hourly
2009,Chesterfield,13.6465253094742,[z],93.1392694063927,Hourly
2010,Chesterfield,13.059649122807,[z],94.3493150684932,Hourly
2011,Chesterfield,14.1186420629288,[z],96.5068493150685,Hourly
2012,Chesterfield,12.4590835713399,[z],91.6780510018215,Hourly
2013,Chesterfield,11.7151495126384,[z],69.0981735159817,Hourly
2014,Chesterfield,13.8833172922682,[z],35.5821917808219,Hourly
2015,Chesterfield Loundsley Green,7.77912544519193,[z],57.6940639269406,Hourly
2016,Chesterfield Loundsley Green,10.2145764374157,[z],92.8620218579235,Hourly
2017,Chesterfield Loundsley Green,8.71187257552604,[z],97.1118721461187,Hourly
2018,Chesterfield Loundsley Green,9.58675870348139,[z],95.0913242009132,Hourly
2019,Chesterfield Loundsley Green,8.36643621292579,[z],88.1392694063927,Hourly
2020,Chesterfield Loundsley Green,6.86611832365334,[z],99.9658469945355,Hourly
2021,Chesterfield Loundsley Green,6.5418854368932,[z],99.9429223744292,Hourly
2022,Chesterfield Loundsley Green,7.19110967668228,[z],99.9200913242009,Hourly
2023,Chesterfield Loundsley Green,6.56251724925748,[z],99.9315068493151,Hourly
2024,Chesterfield Loundsley Green,6.67125802032195,[z],99.7153916211293,Hourly
2014,Coventry Allesley,12.0900129421915,[z],52.9223744292237,Hourly
2015,Coventry Allesley,10.9396530662106,[z],93.4474885844749,Hourly
2016,Coventry Allesley,10.3745805467558,[z],97.0286885245902,Hourly
2017,Coventry Allesley,11.3808266634811,[z],95.5593607305936,Hourly
2018,Coventry Allesley,10.6345566860465,[z],94.2465753424658,Hourly
2019,Coventry Allesley,9.09717486669898,[z],94.2009132420091,Hourly
2020,Coventry Allesley,7.27197750114207,[z],99.6812386156649,Hourly
2021,Coventry Allesley,7.38545700988947,[z],98.1164383561644,Hourly
2022,Coventry Allesley,7.40244800275482,[z],99.4520547945205,Hourly
2023,Coventry Allesley,6.85250760086867,[z],99.8744292237443,Hourly
2024,Coventry Allesley,6.63916255119953,[z],97.2791438979964,Hourly
2009,Coventry Memorial Park,13.0999357739242,[z],88.8698630136986,Hourly
2010,Coventry Memorial Park,12.2766789328427,[z],99.2694063926941,Hourly
2011,Coventry Memorial Park,10.0548363897878,[z],63.4931506849315,Hourly
2012,Coventry Memorial Park,9.55041152263374,[z],22.1311475409836,Hourly
2013,Coventry Memorial Park,12.6758634378722,[z],57.5114155251142,Hourly
2014,Coventry Memorial Park,11.9576646893537,[z],36.5639269406393,Hourly
2022,Crewe Coppenhall,6.79360804490178,[z],48.8127853881279,Hourly
2023,Crewe Coppenhall,6.63013789933349,[z],99.337899543379,Hourly
2024,Crewe Coppenhall,7.0780264749515,[z],99.7609289617486,Hourly
2023,Derby Stockbrook Park,6.3144565701559,[z],10.2511415525114,Hourly
2024,Derby Stockbrook Park,7.00094738048836,[z],99.3055555555556,Hourly
2009,Derry,8.26565008025682,[z],14.2237442922374,Hourly
2010,Derry,19.3437798585897,[z],59.7374429223744,Hourly
2011,Derry,14.2051759834369,[z],55.1369863013699,Hourly
2012,Derry,15.0002414001207,[z],94.3192167577414,Hourly
2013,Derry,11.4893225661732,[z],76.3356164383562,Hourly
2014,Derry,11.9673055521207,[z],92.3173515981735,Hourly
2015,Derry,11.7525367472736,[z],96.3013698630137,Hourly
2016,Derry,14.144131097561,[z],14.936247723133,Hourly
2016,Derry Rosemount,9.36539513922421,[z],70.7308743169399,Hourly
2017,Derry Rosemount,8.01932903533906,[z],95.6164383561644,Hourly
2018,Derry Rosemount,9.6746445214482,[z],95.5365296803653,Hourly
2019,Derry Rosemount,9.40149029258956,[z],83.4931506849315,Hourly
2020,Derry Rosemount,6.71532248624605,[z],97.2563752276867,Hourly
2021,Derry Rosemount,7.15609756097561,[z],95.9474885844749,Hourly
2022,Derry Rosemount,8.53274643669901,[z],95.3082191780822,Hourly
2023,Derry Rosemount,7.60147378593863,[z],94.4977168949772,Hourly
2024,Derry Rosemount,8.15348375898835,[z],91.8260473588342,Hourly
2022,Dewsbury Ashworth Grange,6.87190952380952,[z],50.3424657534247,Hourly
2023,Dewsbury Ashworth Grange,7.42219896788991,[z],99.5433789954338,Hourly
2024,Dewsbury Ashworth Grange,7.96862179244091,[z],90.0614754098361,Hourly
2009,Eastbourne,10.1921728971963,[z],39.0867579908676,Hourly
2010,Eastbourne,13.4144495972663,[z],93.5388127853881,Hourly
2011,Eastbourne,16.3662561003951,[z],98.2420091324201,Hourly
2012,Eastbourne,15.6541900107283,[z],95.5031876138434,Hourly
2013,Eastbourne,15.2750636426753,[z],98.6529680365297,Hourly
2014,Eastbourne,12.2349758890898,[z],75.7534246575343,Hourly
2015,Eastbourne,10.3780496357784,[z],67.3858447488584,Hourly
2016,Eastbourne,12.7073245952197,[z],73.8274134790528,Hourly
2017,Eastbourne,11.3436173995496,[z],96.3127853881278,Hourly
2018,Eastbourne,12.7091372068603,[z],97.8424657534247,Hourly
2019,Eastbourne,10.4921318770227,[z],98.7671232876712,Hourly
2020,Eastbourne,8.70843815149409,[z],98.292349726776,Hourly
2021,Eastbourne,8.37945185269899,[z],99.8173515981735,Hourly
2022,Eastbourne,8.89200720018886,[z],96.7123287671233,Hourly
2023,Eastbourne,7.82781237303786,[z],61.8150684931507,Hourly
2024,Eastbourne,6.69689507860561,[z],99.931693989071,Hourly
2009,Edinburgh St Leonards,8.45695761796134,[z],95.0799086757991,Hourly
2010,Edinburgh St Leonards,9.48828411032463,[z],93.5388127853881,Hourly
2011,Edinburgh St Leonards,11.6590644635792,[z],98.1050228310502,Hourly
2012,Edinburgh St Leonards,10.9540321297916,[z],71.5733151183971,Hourly
2013,Edinburgh St Leonards,7.51643883631265,[z],97.7054794520548,Hourly
2014,Edinburgh St Leonards,9.10209132101778,[z],65.5022831050228,Hourly
2015,Edinburgh St Leonards,6.38662420382166,[z],86.027397260274,Hourly
2016,Edinburgh St Leonards,6.35023456790123,[z],92.2131147540984,Hourly
2017,Edinburgh St Leonards,6.63660436137072,[z],95.2739726027397,Hourly
2018,Edinburgh St Leonards,6.3095639428362,[z],93.458904109589,Hourly
2019,Edinburgh St Leonards,6.3423531712086,[z],93.4132420091324,Hourly
2020,Edinburgh St Leonards,4.44757303370787,[z],99.2941712204007,Hourly
2021,Edinburgh St Leonards,4.77509865470852,[z],99.2808219178082,Hourly
2022,Edinburgh St Leonards,5.12967789401081,[z],99.3036529680365,Hourly
2023,Edinburgh St Leonards,4.6443112,[z],99.8858447488584,Hourly
2024,Edinburgh St Leonards,5.38260399089326,[z],85.0068306010929,Hourly
2009,Glasgow Centre,11.6578366445916,[z],98.2534246575343,Hourly
2010,Glasgow Centre,12.4375792507205,[z],99.0296803652968,Hourly
2011,Glasgow Centre,10.1695715323166,[z],94.3150684931507,Hourly
2012,Glasgow Centre,9.60656044985942,[z],60.7354280510018,Hourly
2013,Glasgow Townhead,5.35111482720178,[z],20.4794520547945,Hourly
2014,Glasgow Townhead,7.49546560778788,[z],89.12100456621,Hourly
2015,Glasgow Townhead,6.54666337732824,[z],92.5456621004566,Hourly
2016,Glasgow Townhead,6.83874660686888,[z],96.4594717668488,Hourly
