"Table 2.1b: Annual Mean Concentrations of PM2.5 in the UK at urban background monitoring sites, 2009 to 2024",,,,,
2017,Glasgow Townhead,7.73385922047702,[z],98.1164383561644,Hourly
2018,Glasgow Townhead,6.8865084930842,[z],94.0867579908676,Hourly
2019,Glasgow Townhead,6.69833747412008,[z],99.2465753424657,Hourly
2020,Glasgow Townhead,4.95510227923491,[z],99.3966302367942,Hourly
2021,Glasgow Townhead,5.19632464998852,[z],99.4748858447489,Hourly
2022,Glasgow Townhead,5.71189234834559,[z],99.3607305936073,Hourly
2023,Glasgow Townhead,4.86944501836547,[z],99.4520547945205,Hourly
2024,Glasgow Townhead,5.33461595441595,[z],99.8975409836066,Hourly
2022,Hartlepool St Abbs Walk,6.76370525747209,[z],63.4018264840183,Hourly
2023,Hartlepool St Abbs Walk,7.11042713857505,[z],99.0182648401827,Hourly
2024,Hartlepool St Abbs Walk,8.14119537545253,[z],97.4840619307832,Hourly
2022,Honiton,6.60105083260298,[z],78.1506849315069,Hourly
2023,Honiton,6.24733800551471,[z],99.3607305936073,Hourly
2024,Honiton,5.8787328428555,[z],99.0323315118397,Hourly
2009,Hull Freetown,14.0222470792941,[z],91.8493150684932,Hourly
2010,Hull Freetown,9.79116757410768,[z],94.3493150684932,Hourly
2011,Hull Freetown,12.4337702175125,[z],81.8721461187215,Hourly
2012,Hull Freetown,10.7334989354152,[z],96.2431693989071,Hourly
2013,Hull Freetown,12.3589587953776,[z],97.796803652968,Hourly
2014,Hull Freetown,12.3515333013896,[z],95.296803652968,Hourly
2015,Hull Freetown,10.8777736318408,[z],91.7808219178082,Hourly
2016,Hull Freetown,11.242616889313,[z],95.4462659380692,Hourly
2017,Hull Freetown,10.2209832561454,[z],96.1301369863014,Hourly
2018,Hull Freetown,10.6806090304515,[z],97.8424657534247,Hourly
2019,Hull Freetown,10.7573206280714,[z],95.2397260273973,Hourly
2020,Hull Freetown,8.69967780624127,[z],97.7686703096539,Hourly
2021,Hull Freetown,8.29318580615526,[z],99.4063926940639,Hourly
2022,Hull Freetown,9.09098165768658,[z],99.5776255707762,Hourly
2023,Hull Freetown,7.5313489089455,[z],99.9200913242009,Hourly
2024,Hull Freetown,7.95006646904572,[z],99.8520036429873,Hourly
2022,Immingham Woodlands Avenue,6.04624326783115,[z],62.7397260273973,Hourly
2023,Immingham Woodlands Avenue,7.01041730659026,[z],99.6004566210046,Hourly
2024,Immingham Woodlands Avenue,7.01751572112098,[z],99.931693989071,Hourly
2009,Leamington Spa,12.8982950509117,[z],96.4155251141553,Hourly
2010,Leamington Spa,16.030929038282,[z],97.8082191780822,Hourly
2011,Leamington Spa,15.920240280327,[z],68.4132420091324,Hourly
2012,Leamington Spa,11.4063900701069,[z],99.0551001821494,Hourly
2013,Leamington Spa,12.9856244641326,[z],79.8858447488584,Hourly
2014,Leamington Spa,12.9486248236953,[z],97.1232876712329,Hourly
2015,Leamington Spa,12.262141565487,[z],88.37899543379,Hourly
2016,Leamington Spa,10.4923895060269,[z],96.3342440801457,Hourly
2017,Leamington Spa,10.6732974910394,[z],95.5479452054795,Hourly
2018,Leamington Spa,9.80204451971933,[z],94.3607305936073,Hourly
2019,Leamington Spa,9.82677174424071,[z],97.1232876712329,Hourly
2020,Leamington Spa,6.75234332269827,[z],99.9089253187614,Hourly
2021,Leamington Spa,7.1413235534775,[z],97.6598173515982,Hourly
2022,Leamington Spa,7.6158830249029,[z],99.9315068493151,Hourly
2023,Leamington Spa,6.72462037037037,[z],99.8630136986301,Hourly
2024,Leamington Spa,6.69680471687365,[z],99.9203096539162,Hourly
2009,Leeds Centre,13.7038817449826,[z],94.9885844748858,Hourly
2010,Leeds Centre,14.9406730658032,[z],98.7100456621005,Hourly
2011,Leeds Centre,16.077443876945,[z],96.1073059360731,Hourly
2012,Leeds Centre,15.762918690076,[z],91.4275956284153,Hourly
2013,Leeds Centre,13.7339736933195,[z],65.958904109589,Hourly
2014,Leeds Centre,13.0212712560386,[z],94.5205479452055,Hourly
2015,Leeds Centre,11.4333254100309,[z],96.0502283105023,Hourly
2016,Leeds Centre,9.59117859640942,[z],97.6548269581056,Hourly
2017,Leeds Centre,9.83031473031473,[z],97.5684931506849,Hourly
2018,Leeds Centre,11.5313420124103,[z],93.824200913242,Hourly
2019,Leeds Centre,12.3086154958429,[z],94.7374429223744,Hourly
2020,Leeds Centre,7.96494161097432,[z],97.0969945355191,Hourly
2021,Leeds Centre,7.72038473932558,[z],99.189497716895,Hourly
2022,Leeds Centre,8.61592000919435,[z],99.3264840182648,Hourly
2023,Leeds Centre,7.59620169220215,[z],99.8401826484018,Hourly
2024,Leeds Centre,7.6628835443038,[z],94.4330601092896,Hourly
2009,Leicester Centre,15.2517104789341,[z],63.4018264840183,Hourly
2010,Leicester Centre,15.2935906271537,[z],66.2557077625571,Hourly
2011,Leicester Centre,14.4432112467629,[z],92.5684931506849,Hourly
2012,Leicester Centre,14.2612847222222,[z],78.6885245901639,Hourly
2013,Leicester Centre,12.4959206419973,[z],51.2100456621005,Hourly
2013,Leicester University,12.2452775073028,[z],23.4474885844749,Hourly
2014,Leicester University,13.307316783466,[z],96.1073059360731,Hourly
2015,Leicester University,12.019491226004,[z],96.9292237442922,Hourly
2016,Leicester University,11.550549583283,[z],94.2509107468124,Hourly
2017,Leicester University,10.592311276794,[z],97.9908675799087,Hourly
2018,Leicester University,10.4235835859175,[z],97.9223744292238,Hourly
2019,Leicester University,11.2238765373699,[z],96.5296803652968,Hourly
2020,Leicester University,7.48416499481148,[z],98.7363387978142,Hourly
2021,Leicester University,7.48496782749077,[z],98.9954337899543,Hourly
2022,Leicester University,7.93092394914672,[z],99.6689497716895,Hourly
2023,Leicester University,6.92553754305396,[z],99.4292237442922,Hourly
2024,Leicester University,6.80430256410256,[z],99.8975409836066,Hourly
2009,London Bloomsbury,16.3043150081771,[z],90.7420091324201,Hourly
2010,London Bloomsbury,16.3962737843552,[z],86.3926940639269,Hourly
2011,London Bloomsbury,17.4346256840144,[z],98.0479452054795,Hourly
2012,London Bloomsbury,16.1886487111317,[z],98.485883424408,Hourly
2013,London Bloomsbury,11.6866211478133,[z],61.8607305936073,Hourly
2014,London Bloomsbury,14.6018184007707,[z],94.7945205479452,Hourly
2015,London Bloomsbury,10.9285475991898,[z],95.810502283105,Hourly
2016,London Bloomsbury,12.0180193063997,[z],95.525956284153,Hourly
2017,London Bloomsbury,10.9583549872743,[z],94.189497716895,Hourly
2018,London Bloomsbury,10.3594791409529,[z],92.4885844748859,Hourly
2019,London Bloomsbury,10.7505141388175,[z],97.6940639269406,Hourly
2020,London Bloomsbury,9.31745949449125,[z],87.83014571949,Hourly
2021,London Bloomsbury,11.0543130990415,[z],35.7305936073059,Hourly
2022,London Bloomsbury,7.61026029467321,[z],60.4337899543379,Hourly
2023,London Bloomsbury,7.84168041842971,[z],97.1232876712329,Hourly
2024,London Bloomsbury,7.32895190793459,[z],93.9776867030965,Hourly
2009,London Harrow Stanmore,13.4004172461752,[z],82.0776255707763,Hourly
2010,London Harrow Stanmore,12.8341361801849,[z],87.6826484018265,Hourly
2011,London Harrow Stanmore,15.9560772434684,[z],90.4452054794521,Hourly
2012,London Harrow Stanmore,12.2154738878143,[z],88.2855191256831,Hourly
2013,London Harrow Stanmore,13.4695431472081,[z],85.4566210045662,Hourly
2014,London Harrow Stanmore,12.6689158853823,[z],86.4497716894977,Hourly
2015,London Harrow Stanmore,10.8286747578767,[z],93.1164383561644,Hourly
2016,London Harrow Stanmore,11.1736795663683,[z],90.3119307832423,Hourly
2017,London Harrow Stanmore,15.8826542960871,[z],28.2990867579909,Hourly
2022,London Hillingdon,7.23334908456844,[z],65.4680365296804,Hourly
2023,London Hillingdon,7.73572122852436,[z],97.0091324200913,Hourly
2024,London Hillingdon,7.2698889015757,[z],99.7040072859745,Hourly
2019,London Honor Oak Park,9.93329674471731,[z],99.9429223744292,Hourly
2020,London Honor Oak Park,8.7264755499829,[z],99.8747723132969,Hourly
2021,London Honor Oak Park,8.64588512396694,[z],96.689497716895,Hourly
2022,London Honor Oak Park,8.01705249827308,[z],99.1552511415525,Hourly
2023,London Honor Oak Park,7.28632622894465,[z],99.6232876712329,Hourly
2024,London Honor Oak Park,6.70820859526803,[z],99.6015482695811,Hourly
2009,London N. Kensington,11.0895061728395,[z],88.7671232876712,Daily
2010,London N. Kensington,10.8421052631579,[z],88.4931506849315,Daily
2011,London N. Kensington,13.5537974683544,[z],86.5753424657534,Daily
2012,London N. Kensington,11.168115942029,[z],94.2622950819672,Daily
2013,London N. Kensington,11.6639942528736,[z],95.3424657534246,Daily
2014,London N. Kensington,10.4969972451791,[z],99.4520547945205,Daily
2015,London N. Kensington,8.72359116022099,[z],99.1780821917808,Daily
2016,London N. Kensington,7.84870143884892,[z],75.9562841530055,Daily
2009,London N. Kensington,13.8545132743363,[z],96.7465753424658,Hourly
2010,London N. Kensington,13.9594577942083,[z],92.6369863013699,Hourly
2011,London N. Kensington,16.3330426115126,[z],91.62100456621,Hourly
2012,London N. Kensington,14.6081028938907,[z],88.5132058287796,Hourly
2013,London N. Kensington,14.6885908440629,[z],95.7534246575343,Hourly
2014,London N. Kensington,15.8790683874796,[z],76.9520547945205,Hourly
2015,London N. Kensington,10.8578078962876,[z],96.8607305936073,Hourly
2016,London N. Kensington,12.155217338366,[z],93.4995446265938,Hourly
2017,London N. Kensington,11.6035741348825,[z],90.3881278538813,Hourly
2018,London N. Kensington,9.16243377483444,[z],99.9771689497717,Hourly
2019,London N. Kensington,9.57916164163705,[z],99.5776255707762,Hourly
2020,London N. Kensington,8.05113985374772,[z],99.6357012750455,Hourly
2021,London N. Kensington,8.64928062157221,[z],99.9086757990868,Hourly
2022,London N. Kensington,8.87044873579216,[z],98.4246575342466,Hourly
2023,London N. Kensington,7.65809042979943,[z],99.6004566210046,Hourly
2024,London N. Kensington,7.18557684836019,[z],99.6243169398907,Hourly
2009,London Teddington,13.2067452067452,[z],98.8356164383562,Hourly
2010,London Teddington,14.410119047619,[z],76.7123287671233,Hourly
2011,London Teddington,17.4229779937125,[z],79.8858447488584,Hourly
2012,London Teddington,13.6023773452978,[z],97.6889799635701,Hourly
2013,London Teddington,16.7884802835623,[z],51.5296803652968,Hourly
2013,London Teddington Bushy Park,11.2117727272727,[z],25.1141552511416,Hourly
2014,London Teddington Bushy Park,14.1366748920419,[z],37.0091324200913,Hourly
2015,London Teddington Bushy Park,9.67154956956401,[z],82.2146118721461,Hourly
2016,London Teddington Bushy Park,8.99532095901005,[z],88.3196721311475,Hourly
2017,London Teddington Bushy Park,10.419752383663,[z],80.2168949771689,Hourly
2018,London Teddington Bushy Park,11.3687158794208,[z],96.1872146118722,Hourly
2019,London Teddington Bushy Park,11.8218818916932,[z],93.1735159817352,Hourly
2020,London Teddington Bushy Park,7.77017808219178,[z],96.4025500910747,Hourly
2021,London Teddington Bushy Park,8.25196576763486,[z],99.041095890411,Hourly
2022,London Teddington Bushy Park,8.5175178592341,[z],97.4771689497717,Hourly
2023,London Teddington Bushy Park,8.49760472870567,[z],75.3196347031963,Hourly
2009,London Westminster,11.781976744186,[z],94.2465753424658,Daily
2010,London Westminster,12.6418439716312,[z],77.2602739726027,Daily
2011,London Westminster,12.6826347305389,[z],91.5068493150685,Daily
2012,London Westminster,11.6666666666667,[z],74.5901639344262,Daily
2013,London Westminster,11.7458620689655,[z],95.3424657534246,Daily
2014,London Westminster,11.1308011049724,[z],99.1780821917808,Daily
2015,London Westminster,9.59046242774567,[z],94.7945205479452,Daily
2016,London Westminster,9.66784036144578,[z],90.7103825136612,Daily
2017,London Westminster,9.2892005730659,[z],95.6164383561644,Daily
2018,London Westminster,8.41391379310345,[z],15.8904109589041,Daily
2018,London Westminster,11.7577044025157,[z],72.6027397260274,Hourly
2019,London Westminster,12.4537532677704,[z],91.7009132420091,Hourly
2020,London Westminster,11.3545650095602,[z],95.264116575592,Hourly
2021,London Westminster,10.525702247191,[z],81.2785388127854,Hourly
2022,London Westminster,8.90457007917766,[z],82.1803652968036,Hourly
2023,London Westminster,7.80613263608272,[z],96.0502283105023,Hourly
2009,Manchester Piccadilly,11.6213945673481,[z],81.5296803652968,Hourly
2010,Manchester Piccadilly,17.8996920369556,[z],25.9474885844749,Hourly
2011,Manchester Piccadilly,13.7333162546433,[z],89.12100456621,Hourly
2012,Manchester Piccadilly,14.0793127794775,[z],96.7440801457195,Hourly
2013,Manchester Piccadilly,12.5010095183155,[z],79.1552511415525,Hourly
2014,Manchester Piccadilly,11.8580545670225,[z],96.2328767123288,Hourly
2015,Manchester Piccadilly,10.4775497434614,[z],91.2214611872146,Hourly
2016,Manchester Piccadilly,10.205356900068,[z],83.7317850637523,Hourly
2017,Manchester Piccadilly,8.37209415190488,[z],94.0867579908676,Hourly
2018,Manchester Piccadilly,10.8586123825584,[z],94.7716894977169,Hourly
2019,Manchester Piccadilly,11.5030227948464,[z],92.1461187214612,Hourly
2020,Manchester Piccadilly,8.24158988363809,[z],95.8788706739526,Hourly
2021,Manchester Piccadilly,8.8213921140361,[z],99.3036529680365,Hourly
2022,Manchester Piccadilly,9.59007765746886,[z],98.0479452054795,Hourly
2023,Manchester Piccadilly,8.50459245439469,[z],82.6027397260274,Hourly
2024,Manchester Piccadilly,8.53569413813117,[z],78.4608378870674,Hourly
2024,Mansfield Ladybrook,8.84777215189873,[z],28.7795992714025,Hourly
2022,Middlesbrough,8.26315789473684,[z],93.6986301369863,Hourly
2023,Middlesbrough,6.70008239494644,[z],83.1278538812785,Hourly
2024,Middlesbrough,7.5126462816157,[z],90.4713114754098,Hourly
2023,Milton Keynes Civic Centre,6.31740090225564,[z],75.9132420091324,Hourly
2024,Milton Keynes Civic Centre,6.02201138069035,[z],91.0291438979964,Hourly
2009,Newcastle Centre,10.953937947494,[z],95.662100456621,Hourly
2010,Newcastle Centre,10.3917989748719,[z],91.3127853881278,Hourly
2011,Newcastle Centre,11.8109791258217,[z],98.9840182648402,Hourly
2012,Newcastle Centre,9.93880614247777,[z],98.5997267759563,Hourly
2013,Newcastle Centre,10.3833528584817,[z],97.4429223744292,Hourly
2014,Newcastle Centre,9.55097904026475,[z],82.7853881278539,Hourly
2015,Newcastle Centre,10.5015409139214,[z],64.4520547945205,Hourly
2016,Newcastle Centre,8.92535700981001,[z],91.6780510018215,Hourly
2017,Newcastle Centre,6.99427645611157,[z],97.4086757990868,Hourly
2018,Newcastle Centre,8.96537789972562,[z],91.5296803652968,Hourly
2019,Newcastle Centre,8.83276721311475,[z],94.0068493150685,Hourly
2020,Newcastle Centre,7.31576571079927,[z],93.2946265938069,Hourly
2021,Newcastle Centre,7.12352045001758,[z],97.4086757990868,Hourly
2022,Newcastle Centre,6.50093896713615,[z],97.2602739726027,Hourly
2023,Newcastle Centre,6.11819291819292,[z],93.4931506849315,Hourly
2024,Newcastle Centre,6.94844749940744,[z],96.0610200364299,Hourly
2009,Newport,11.8787948482061,[z],99.2694063926941,Hourly
2010,Newport,14.8036214953271,[z],97.7168949771689,Hourly
2011,Newport,16.7881957415017,[z],61.1187214611872,Hourly
2012,Newport,9.70500545388438,[z],93.9321493624772,Hourly
2013,Newport,12.9529028829547,[z],85.9246575342466,Hourly
2014,Newport,12.0209778420039,[z],94.7945205479452,Hourly
2015,Newport,9.56815843005863,[z],95.3995433789954,Hourly
2016,Newport,10.1842559309849,[z],95.0136612021858,Hourly
2017,Newport,11.7827188940092,[z],54.4977168949772,Hourly
2018,Newport,8.09805139530215,[z],56.8607305936073,Hourly
2019,Newport,9.5104680778032,[z],99.7716894977169,Hourly
2020,Newport,7.95075509720247,[z],96.0382513661202,Hourly
2021,Newport,7.16919901635594,[z],99.8059360730594,Hourly
2022,Newport,7.43198987574781,[z],99.2237442922374,Hourly
2023,Newport,7.28537073114829,[z],99.6118721461187,Hourly
2024,Newport,6.90904728267062,[z],99.9203096539162,Hourly
2009,Northampton,9.21551724137931,[z],95.3424657534246,Daily
2010,Northampton,8.96996996996997,[z],91.2328767123288,Daily
2011,Northampton,9.96610169491525,[z],96.986301369863,Daily
2012,Northampton,10.2513966480447,[z],48.9071038251366,Daily
2012,Northampton Kingsthorpe,6.34375,[z],43.7158469945355,Daily
2013,Northampton Kingsthorpe,8.73230769230769,[z],96.1643835616438,Daily
2014,Northampton Kingsthorpe,8.05028735632184,[z],95.3424657534246,Daily
2015,Northampton Kingsthorpe,6.79437673130194,[z],98.9041095890411,Daily
2016,Northampton Kingsthorpe,7.09218181818182,[z],99.1803278688525,Daily
2017,Northampton Kingsthorpe,10.842125,[z],21.9178082191781,Daily
2017,Northampton Spring Park,9.86596359925157,[z],67.1118721461187,Hourly
2018,Northampton Spring Park,10.9952729851099,[z],96.5981735159817,Hourly
2019,Northampton Spring Park,11.5474469573327,[z],97.9223744292238,Hourly
2020,Northampton Spring Park,10.3202121390689,[z],96.5960837887067,Hourly
2021,Northampton Spring Park,10.1014073986805,[z],96.8949771689498,Hourly
2022,Northampton Spring Park,8.16826768507638,[z],97.1461187214612,Hourly
2023,Northampton Spring Park,6.9940713469595,[z],89.9200913242009,Hourly
2024,Northampton Spring Park,6.9950342870655,[z],96.2887067395264,Hourly
2009,Norwich Lakenfields,11.5878514056225,[z],22.7397260273973,Hourly
2010,Norwich Lakenfields,12.6456529691501,[z],93.6187214611872,Hourly
2011,Norwich Lakenfields,14.1373072720651,[z],94.0296803652968,Hourly
2012,Norwich Lakenfields,13.837122579093,[z],94.6379781420765,Hourly
2013,Norwich Lakenfields,13.233691164327,[z],96.7694063926941,Hourly
2014,Norwich Lakenfields,12.0173726052391,[z],87.5913242009132,Hourly
2015,Norwich Lakenfields,11.9556117290192,[z],90.3196347031964,Hourly
2016,Norwich Lakenfields,10.8834742057709,[z],78.1193078324226,Hourly
2017,Norwich Lakenfields,12.0317318035138,[z],95.513698630137,Hourly
2018,Norwich Lakenfields,10.243813050696,[z],89.3949771689498,Hourly
2019,Norwich Lakenfields,10.3342949260042,[z],97.1917808219178,Hourly
2020,Norwich Lakenfields,8.28805229431285,[z],99.4877049180328,Hourly
2021,Norwich Lakenfields,8.54926461286166,[z],97.4543378995434,Hourly
2022,Norwich Lakenfields,8.89252489748096,[z],97.4315068493151,Hourly
2023,Norwich Lakenfields,7.57413554833273,[z],94.8287671232877,Hourly
2024,Norwich Lakenfields,7.20708783154956,[z],97.8597449908925,Hourly
2009,Nottingham Centre,14.0573472204794,[z],90.9703196347032,Hourly
2010,Nottingham Centre,15.8605797967723,[z],76.3926940639269,Hourly
2011,Nottingham Centre,13.2150119241873,[z],90.9474885844749,Hourly
2012,Nottingham Centre,11.5705071455672,[z],90.0159380692168,Hourly
2013,Nottingham Centre,12.2348961978073,[z],97.8767123287671,Hourly
2014,Nottingham Centre,12.2112328422113,[z],90.6506849315069,Hourly
2015,Nottingham Centre,11.4979541397776,[z],83.1392694063927,Hourly
