"Table 2.1b: Annual Mean Concentrations of PM2.5 in the UK at urban background monitoring sites, 2009 to 2024",,,,,
2016,Nottingham Centre,11.9203631185475,[z],95.9357923497268,Hourly
2017,Nottingham Centre,11.57337995338,[z],97.9452054794521,Hourly
2018,Nottingham Centre,9.98720316622691,[z],95.1826484018265,Hourly
2019,Nottingham Centre,10.8331061905321,[z],97.1803652968036,Hourly
2020,Nottingham Centre,8.69906079688573,[z],99.4307832422586,Hourly
2021,Nottingham Centre,8.39268936170213,[z],99.2579908675799,Hourly
2022,Nottingham Centre,10.4306326436782,[z],99.3150684931507,Hourly
2023,Nottingham Centre,10.4730114351058,[z],99.8287671232877,Hourly
2024,Nottingham Kenmore Gardens,8.36639378820007,[z],91.2682149362477,Hourly
2009,Oxford St Ebbes,11.4381968588898,[z],95.2168949771689,Hourly
2010,Oxford St Ebbes,14.3459985751603,[z],96.1415525114155,Hourly
2011,Oxford St Ebbes,11.7511808835788,[z],82.1689497716895,Hourly
2012,Oxford St Ebbes,11.7034785067873,[z],80.5100182149363,Hourly
2013,Oxford St Ebbes,13.7434205721242,[z],93.7785388127854,Hourly
2014,Oxford St Ebbes,9.60855841708543,[z],72.6940639269406,Hourly
2015,Oxford St Ebbes,10.1105296745373,[z],89.4406392694064,Hourly
2016,Oxford St Ebbes,14.1796875,[z],12.3861566484517,Hourly
2017,Oxford St Ebbes,10.8530668777206,[z],86.541095890411,Hourly
2018,Oxford St Ebbes,9.66468423551757,[z],96.1643835616438,Hourly
2019,Oxford St Ebbes,8.93580951812977,[z],95.7077625570776,Hourly
2020,Oxford St Ebbes,6.72151412300683,[z],99.9544626593807,Hourly
2021,Oxford St Ebbes,7.12512602833638,[z],99.9086757990868,Hourly
2022,Oxford St Ebbes,7.48292472012794,[z],99.9315068493151,Hourly
2023,Oxford St Ebbes,5.95510416904626,[z],99.9429223744292,Hourly
2024,Oxford St Ebbes,5.56219761713827,[z],99.3738615664845,Hourly
2024,Peterborough Garton End,7.72588544043816,[z],24.9430783242259,Hourly
2009,Plymouth Centre,10.4877916440586,[z],21.0388127853881,Hourly
2010,Plymouth Centre,11.0213284582572,[z],93.6643835616438,Hourly
2011,Plymouth Centre,10.5908259462502,[z],81.1301369863014,Hourly
2012,Plymouth Centre,12.0102745494357,[z],67.5887978142077,Hourly
2013,Plymouth Centre,12.0067428427926,[z],90.9132420091324,Hourly
2014,Plymouth Centre,11.7297817127156,[z],74.7831050228311,Hourly
2015,Plymouth Centre,11.331393920786,[z],74.3607305936073,Hourly
2016,Plymouth Centre,10.7039119804401,[z],88.4676684881603,Hourly
2017,Plymouth Centre,9.1609040634768,[z],94.9543378995434,Hourly
2018,Plymouth Centre,9.91576737868873,[z],92.4543378995434,Hourly
2019,Plymouth Centre,11.1231899771112,[z],94.7602739726027,Hourly
2020,Plymouth Centre,9.21603166749134,[z],92.0309653916211,Hourly
2021,Plymouth Centre,8.03675558444628,[z],96.5867579908676,Hourly
2022,Plymouth Centre,9.09694004823705,[z],99.3949771689498,Hourly
2023,Plymouth Centre,8.36928923920494,[z],99.9315068493151,Hourly
2024,Plymouth Centre,7.97598005925251,[z],99.9089253187614,Hourly
2009,Portsmouth,11.267669356811,[z],93.3561643835616,Hourly
2010,Portsmouth,12.1477637001984,[z],74.7831050228311,Hourly
2011,Portsmouth,15.8391930155734,[z],96.7579908675799,Hourly
2012,Portsmouth,13.5925565555826,[z],93.6020036429873,Hourly
2013,Portsmouth,13.9364607355262,[z],94.0525114155251,Hourly
2014,Portsmouth,14.1449713716704,[z],91.7123287671233,Hourly
2015,Portsmouth,10.3956961400913,[z],92.5684931506849,Hourly
2016,Portsmouth,11.6262105395548,[z],90.5168488160291,Hourly
2017,Portsmouth,11.1449885583524,[z],74.8287671232877,Hourly
2018,Portsmouth,12.3776881015769,[z],55.7420091324201,Hourly
2019,Portsmouth,8.91467488899852,[z],92.5570776255708,Hourly
2020,Portsmouth,9.39373909830007,[z],15.4030054644809,Hourly
2021,Portsmouth,7.82884994602375,[z],63.4474885844749,Hourly
2022,Portsmouth,9.25929809165622,[z],81.9520547945205,Hourly
2023,Portsmouth,8.49485485896997,[z],99.9657534246575,Hourly
2024,Portsmouth,7.60895578817734,[z],92.4408014571949,Hourly
2009,Preston,11.8630843958713,[z],75.2054794520548,Hourly
2010,Preston,11.3523856249233,[z],93.0707762557078,Hourly
2011,Preston,11.4391062895519,[z],88.3904109589041,Hourly
2012,Preston,11.1240300375469,[z],90.9608378870674,Hourly
2013,Preston,11.625837128315,[z],85.2283105022831,Hourly
2014,Preston,12.122389808171,[z],77.9566210045662,Hourly
2015,Preston,9.95374167093798,[z],89.0867579908676,Hourly
2016,Preston,9.75818203393853,[z],95.9357923497268,Hourly
2017,Preston,8.64757045675413,[z],93.972602739726,Hourly
2018,Preston,9.27939596514265,[z],95.6278538812785,Hourly
2019,Preston,9.38305829228243,[z],97.3287671232877,Hourly
2020,Preston,7.36004695911121,[z],99.3966302367942,Hourly
2021,Preston,7.5242334174891,[z],99.4748858447489,Hourly
2022,Preston,7.86338621556749,[z],99.8744292237443,Hourly
2023,Preston,6.85901451594468,[z],99.8744292237443,Hourly
2024,Preston,6.87617748917749,[z],99.931693989071,Hourly
2009,Reading New Town,12.2952787717881,[z],98.8926940639269,Hourly
2010,Reading New Town,13.3648249683678,[z],81.1986301369863,Hourly
2011,Reading New Town,13.815465519302,[z],95.513698630137,Hourly
2012,Reading New Town,12.2605961807173,[z],97.7686703096539,Hourly
2013,Reading New Town,9.91568677141409,[z],90.0913242009132,Hourly
2014,Reading New Town,9.83195973576596,[z],72.5799086757991,Hourly
2015,Reading New Town,7.42087133941431,[z],95.1141552511416,Hourly
2016,Reading New Town,8.74168712052706,[z],88.1261384335155,Hourly
2017,Reading New Town,9.66620782068461,[z],93.7100456621005,Hourly
2018,Reading New Town,9.11457212713936,[z],93.37899543379,Hourly
2019,Reading New Town,9.51360911270983,[z],38.0821917808219,Hourly
2020,Reading New Town,8.49102876645539,[z],93.3970856102004,Hourly
2021,Reading New Town,7.63495925069943,[z],93.8470319634703,Hourly
2022,Reading New Town,8.28412641621944,[z],95.7191780821918,Hourly
2023,Reading New Town,7.34754004576659,[z],89.7945205479452,Hourly
2024,Reading New Town,6.66902609091945,[z],99.9203096539162,Hourly
2024,Rotherham East Dene,10.0540555335184,[z],28.6999089253188,Hourly
2009,Salford Eccles,13.9897211720227,[z],96.62100456621,Hourly
2010,Salford Eccles,14.9867426589022,[z],92.134703196347,Hourly
2011,Salford Eccles,16.0734477862398,[z],88.4360730593607,Hourly
2012,Salford Eccles,12.776967043658,[z],93.6133879781421,Hourly
2013,Salford Eccles,15.0308720930233,[z],98.1735159817352,Hourly
2014,Salford Eccles,15.4839403774492,[z],94.9657534246575,Hourly
2015,Salford Eccles,10.5862222743809,[z],97.2716894977169,Hourly
2016,Salford Eccles,10.4616930050227,[z],92.9303278688525,Hourly
2017,Salford Eccles,10.7097888675624,[z],95.1598173515982,Hourly
2018,Salford Eccles,10.5616270861833,[z],83.4474885844749,Hourly
2019,Salford Eccles,9.45349543066027,[z],99.9315068493151,Hourly
2020,Salford Eccles,8.3293622379216,[z],99.9089253187614,Hourly
2021,Salford Eccles,8.86234757769653,[z],99.9086757990868,Hourly
2022,Salford Eccles,9.73814450536897,[z],99.9315068493151,Hourly
2023,Salford Eccles,8.62770061728395,[z],99.8630136986301,Hourly
2024,Salford Eccles,9.07682150611359,[z],99.6243169398907,Hourly
2009,Sheffield Centre,14.0369264186804,[z],84.0867579908676,Hourly
2010,Sheffield Centre,15.7243656586722,[z],98.527397260274,Hourly
2011,Sheffield Centre,17.3721509038512,[z],87.1461187214612,Hourly
2012,Sheffield Centre,16.237658674189,[z],96.8579234972678,Hourly
2013,Sheffield Centre,16.8915958451369,[z],60.4452054794521,Hourly
2013,Sheffield Devonshire Green,8.96023489932886,[z],13.6073059360731,Hourly
2014,Sheffield Devonshire Green,12.330833863781,[z],89.6689497716895,Hourly
2015,Sheffield Devonshire Green,9.28679542767048,[z],57.9223744292237,Hourly
2016,Sheffield Devonshire Green,9.50433629395304,[z],93.5678506375228,Hourly
2017,Sheffield Devonshire Green,8.93820255164034,[z],93.9497716894977,Hourly
2018,Sheffield Devonshire Green,11.6355282147316,[z],91.4383561643836,Hourly
2019,Sheffield Devonshire Green,10.4403630498534,[z],97.3173515981735,Hourly
2020,Sheffield Devonshire Green,8.10878836704377,[z],99.6243169398907,Hourly
2021,Sheffield Devonshire Green,7.47601617157931,[z],99.5319634703196,Hourly
2022,Sheffield Devonshire Green,7.98089824602161,[z],98.2762557077626,Hourly
2023,Sheffield Devonshire Green,7.15316645591447,[z],99.3036529680365,Hourly
2024,Sheffield Devonshire Green,7.51634047402005,[z],99.9089253187614,Hourly
2022,Sheffield Tinsley,6.90445947863096,[z],64.3721461187215,Hourly
2023,Sheffield Tinsley,7.29610657622442,[z],99.2922374429224,Hourly
2024,Sheffield Tinsley,7.38476891522334,[z],99.9089253187614,Hourly
2024,Shrewsbury Underdale,6.70455555555556,[z],21.9262295081967,Hourly
2009,Southampton Centre,13.4039275634995,[z],97.0776255707763,Hourly
2010,Southampton Centre,13.2917361637604,[z],75.2853881278539,Hourly
2011,Southampton Centre,15.8433615116857,[z],91.8264840182648,Hourly
2012,Southampton Centre,14.5360179499291,[z],96.4025500910747,Hourly
2013,Southampton Centre,15.0105715969358,[z],96.8607305936073,Hourly
2014,Southampton Centre,14.6720880681818,[z],96.4383561643836,Hourly
2015,Southampton Centre,9.96042547738049,[z],89.0753424657534,Hourly
2016,Southampton Centre,10.6843676814988,[z],38.8888888888889,Hourly
2017,Southampton Centre,11.1524945491856,[z],89.0068493150685,Hourly
2018,Southampton Centre,11.8796396159411,[z],86.7922374429224,Hourly
2019,Southampton Centre,9.62792751409774,[z],97.1689497716895,Hourly
2020,Southampton Centre,8.99273121850664,[z],99.408014571949,Hourly
2021,Southampton Centre,9.07247537572254,[z],98.7442922374429,Hourly
2022,Southampton Centre,9.31704837230628,[z],99.5890410958904,Hourly
2023,Southampton Centre,8.25673211428571,[z],99.8858447488584,Hourly
2024,Southampton Centre,6.9344385325282,[z],99.9203096539162,Hourly
2009,Southend-on-Sea,13.234821876568,[z],91.0045662100457,Hourly
2010,Southend-on-Sea,14.2272780169906,[z],98.0936073059361,Hourly
2011,Southend-on-Sea,12.534027519524,[z],61.3926940639269,Hourly
2012,Southend-on-Sea,9.91217183770883,[z],71.5505464480874,Hourly
2013,Southend-on-Sea,10.6367280747276,[z],87.9908675799087,Hourly
2014,Southend-on-Sea,11.8065903510289,[z],66.0159817351598,Hourly
2015,Southend-on-Sea,10.6242828837431,[z],95.6392694063927,Hourly
2016,Southend-on-Sea,11.7270277109958,[z],89.9704007285975,Hourly
2017,Southend-on-Sea,12.3038575667656,[z],84.634703196347,Hourly
2018,Southend-on-Sea,12.4737513786041,[z],72.4543378995434,Hourly
2019,Southend-on-Sea,10.6645504672897,[z],97.7168949771689,Hourly
2020,Southend-on-Sea,8.47000102564103,[z],99.8975409836066,Hourly
2021,Southend-on-Sea,8.92874977053694,[z],99.4977168949772,Hourly
2022,Southend-on-Sea,8.79714233241506,[z],99.4520547945205,Hourly
2023,Southend-on-Sea,7.75691790272508,[z],99.2808219178082,Hourly
2024,Southend-on-Sea,7.23840709074327,[z],99.8633879781421,Hourly
2009,Stoke-on-Trent Centre,14.8139886139189,[z],98.2534246575343,Hourly
2010,Stoke-on-Trent Centre,16.5195035460993,[z],96.5753424657534,Hourly
2011,Stoke-on-Trent Centre,16.4347303951003,[z],95.0570776255708,Hourly
2012,Stoke-on-Trent Centre,14.50794070937,[z],86.0200364298725,Hourly
2013,Stoke-on-Trent Centre,13.783927940657,[z],96.9520547945205,Hourly
2014,Stoke-on-Trent Centre,13.3542197253433,[z],91.4383561643836,Hourly
2015,Stoke-on-Trent Centre,11.6913246497911,[z],92.8995433789954,Hourly
2016,Stoke-on-Trent Centre,11.666523860526,[z],95.6625683060109,Hourly
2017,Stoke-on-Trent Centre,8.65904449307075,[z],93.9041095890411,Hourly
2018,Stoke-on-Trent Centre,9.44700210161948,[z],92.3401826484018,Hourly
2019,Stoke-on-Trent Centre,9.46984598266573,[z],97.4657534246575,Hourly
2020,Stoke-on-Trent Centre,7.4315121038475,[z],97.3474499089253,Hourly
2021,Stoke-on-Trent Centre,8.13418259365994,[z],99.0296803652968,Hourly
2022,Stoke-on-Trent Centre,8.56532679738562,[z],99.5547945205479,Hourly
2023,Stoke-on-Trent Centre,7.69874380070849,[z],99.8972602739726,Hourly
2024,Stoke-on-Trent Centre,7.25555682206771,[z],99.8747723132969,Hourly
2009,Sunderland Silksworth,9.9437984496124,[z],64.7945205479452,Hourly
2010,Sunderland Silksworth,10.7913116524661,[z],95.1255707762557,Hourly
2011,Sunderland Silksworth,14.8939912643135,[z],96.7009132420091,Hourly
2012,Sunderland Silksworth,9.6529702970297,[z],68.9890710382514,Hourly
2013,Sunderland Silksworth,9.07630385487528,[z],90.6164383561644,Hourly
2014,Sunderland Silksworth,10.2463006806748,[z],77.1461187214612,Hourly
2015,Sunderland Silksworth,7.10353110737449,[z],95.0456621004566,Hourly
2016,Sunderland Silksworth,8.02626953125,[z],93.2604735883424,Hourly
2017,Sunderland Silksworth,7.18114108082257,[z],95.4794520547945,Hourly
2018,Sunderland Silksworth,8.43539318728631,[z],90.148401826484,Hourly
2019,Sunderland Silksworth,9.39820064377682,[z],85.1141552511416,Hourly
2020,Sunderland Silksworth,6.41365534591195,[z],99.5560109289617,Hourly
2021,Sunderland Silksworth,6.37653329473075,[z],98.5730593607306,Hourly
2022,Sunderland Silksworth,7.60438290048265,[z],99.337899543379,Hourly
2023,Sunderland Silksworth,5.73469651022864,[z],94.8630136986301,Hourly
2024,Sunderland Silksworth,6.69155190883191,[z],99.8975409836066,Hourly
2022,Swindon Walcot,6.85082185321853,[z],55.6849315068493,Hourly
2023,Swindon Walcot,6.68480220158239,[z],99.5547945205479,Hourly
2024,Swindon Walcot,6.29452986111111,[z],98.3606557377049,Hourly
2022,Telford Hollinswood,6.1173484813355,[z],49.2351598173516,Hourly
2023,Telford Hollinswood,6.14543139281203,[z],99.4178082191781,Hourly
2024,Telford Hollinswood,6.00094082029019,[z],99.6470856102004,Hourly
2023,Thurrock,8.08637852481221,[z],92.7054794520548,Hourly
2024,Thurrock,7.54941078790655,[z],99.408014571949,Hourly
2022,Warrington,7.19442783690063,[z],95.4680365296804,Hourly
2023,Warrington,7.05420877788555,[z],94.1552511415525,Hourly
2024,Warrington,8.24398418491484,[z],93.5792349726776,Hourly
2009,Wigan Centre,14.3990343652371,[z],80.3881278538813,Hourly
2010,Wigan Centre,19.7625719289467,[z],45.6278538812785,Hourly
2012,Wigan Centre,9,[z],74.077868852459,Hourly
2013,Wigan Centre,12.8092948717949,[z],96.1643835616438,Hourly
2014,Wigan Centre,14.2466323466323,[z],79.8287671232877,Hourly
2015,Wigan Centre,10.7642867901792,[z],75.7876712328767,Hourly
2016,Wigan Centre,10.5886758963436,[z],64.1393442622951,Hourly
2017,Wigan Centre,10.1252115700392,[z],90.3767123287671,Hourly
2018,Wigan Centre,11.6258557367416,[z],77.7054794520548,Hourly
2019,Wigan Centre,9.55629313212928,[z],96.0730593607306,Hourly
2020,Wigan Centre,7.98350507353779,[z],99.8520036429873,Hourly
2021,Wigan Centre,8.38000159963437,[z],99.9086757990868,Hourly
2022,Wigan Centre,9.10484792047532,[z],99.9086757990868,Hourly
2023,Wigan Centre,7.53758070416095,[z],99.8630136986301,Hourly
2024,Wigan Centre,7.50350997679814,[z],98.1329690346084,Hourly
2009,Wirral Tranmere,8.50624455416788,[z],78.6073059360731,Hourly
2010,Wirral Tranmere,8.92143467122118,[z],93.5730593607306,Hourly
2011,Wirral Tranmere,10.0832743571597,[z],96.7808219178082,Hourly
2012,Wirral Tranmere,9.67192026886082,[z],98.2354280510018,Hourly
2013,Wirral Tranmere,10.7523549650018,[z],96.2214611872146,Hourly
2014,Wirral Tranmere,8.36755711775044,[z],64.9543378995434,Hourly
2015,Wirral Tranmere,7.2038310995137,[z],96.2442922374429,Hourly
2016,Wirral Tranmere,7.88756495468278,[z],94.2053734061931,Hourly
2017,Wirral Tranmere,6.89490078171978,[z],94.9200913242009,Hourly
2018,Wirral Tranmere,8.37605787937743,[z],93.8812785388128,Hourly
2019,Wirral Tranmere,8.01962722661319,[z],96.7694063926941,Hourly
2020,Wirral Tranmere,7.08676840297653,[z],99.4421675774135,Hourly
2021,Wirral Tranmere,7.1229875,[z],99.5433789954338,Hourly
2022,Wirral Tranmere,7.8338,[z],98.3447488584475,Hourly
2023,Wirral Tranmere,6.55182200460829,[z],99.0867579908676,Hourly
2024,Wirral Tranmere,7.00684672364672,[z],99.8975409836066,Hourly
2024,Worthing East Ten Acres,8.58513787878788,[z],37.568306010929,Hourly
2009,York Bootham,12.3135622615331,[z],98.7328767123288,Hourly
2010,York Bootham,13.5887577421994,[z],97.6826484018265,Hourly
2011,York Bootham,16.701300924341,[z],66.689497716895,Hourly
2012,York Bootham,10.1795640641218,[z],98.7135701275046,Hourly
2013,York Bootham,11.4890686332818,[z],95.9703196347032,Hourly
2014,York Bootham,12.4230473751601,[z],98.0707762557078,Hourly
2015,York Bootham,10.1895759717314,[z],96.9178082191781,Hourly
2016,York Bootham,9.80171858216971,[z],84.7905282331512,Hourly
2017,York Bootham,8.73834484459793,[z],92.5570776255708,Hourly
2018,York Bootham,10.7648584060222,[z],95.5365296803653,Hourly
2019,York Bootham,11.088134166867,[z],94.9543378995434,Hourly
2020,York Bootham,8.62350916021148,[z],92.5887978142077,Hourly
2021,York Bootham,8.36726329442283,[z],88.013698630137,Hourly
2022,York Bootham,8.21792022458767,[z],97.5913242009132,Hourly
2023,York Bootham,7.41636554376967,[z],97.9337899543379,Hourly
2024,York Bootham,7.73000707714083,[z],96.516393442623,Hourly
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
1. Annual means from individual monitoring sites are included in calculating the annual mean for ‘All sites’ if at least 75% data capture is achieved for the year concerned.,,,,,
2. The bounds of the 95% confidence interval can be obtained by adding/subtracting the values in column D from those in column C. This obtains the upper/lower bound respectively.,,,,,
3. Annual means from individual monitoring sites should be rounded to the nearest integer for reporting. Means have been left unrounded to allow users to compile means across multiple sites.,,,,,
"4. The data used contain both automatic hourly measured PM10 (the majority) and gravimetric daily measured PM10 for the small number of sites which use these techniques. There have been 8 sites at which the two were co-located for one or more years: Auchencorth Moss (rural), Belfast Centre (urban background), Birmingham Centre (urban background), Chilbolton Observatory (rural), Harwell (rural), London Marylebone Road (urban traffic), London North Kensington (urban background), and Manchester Piccadilly (urban background). In these cases the annual mean based on the automatic (hourly) dataset has been given priority, and is used in preference to the gravimetric (daily) value. The gravimetric value in only included where data capture for the automatic technique is less than 75%.",,,,,
